Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot-report-main\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-01
CFTC source latest date: 2026-09-01
open_interest: 320,401
Asset Manager long: 109,428
Asset Manager short: 36,542
Asset Manager net: 72,886
Asset Manager net/OI: 22.75%
Dealer/Intermediary long: 59,108
Dealer/Intermediary short: 128,823
Dealer/Intermediary net: -69,715
Dealer/Intermediary net/OI: -21.76%
Leveraged Funds long: 49,945
Leveraged Funds short: 67,979
Leveraged Funds net: -18,034
Leveraged Funds net/OI: -5.63%
Non-Reportable long: 53,126
Non-Reportable short: 39,717
Non-Reportable net: 13,409
Non-Reportable net/OI: 4.19%
Other Reportables long: 11,432
Other Reportables short: 9,978
Other Reportables net: 1,454
Other Reportables net/OI: 0.45%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
  non_reportable                                   non-reportable net/OI pct vs forward 3w price return          non_reportable_net_oi_pct     0.0165           554                forward_return_3w
  non_reportable                                non-reportable net contracts vs forward 3w price return                 non_reportable_net    -0.0049           554                forward_return_3w
  non_reportable                                   non-reportable net/OI pct vs forward 4w price return          non_reportable_net_oi_pct    -0.0214           553                forward_return_4w
  non_reportable                                non-reportable net contracts vs forward 4w price return                 non_reportable_net    -0.0428           553                forward_return_4w
  non_reportable                                  non-reportable net/OI pct vs forward 13w price return          non_reportable_net_oi_pct    -0.0844           544               forward_return_13w
  non_reportable                               non-reportable net contracts vs forward 13w price return                 non_reportable_net    -0.1397           544               forward_return_13w
  non_reportable                                  non-reportable net/OI pct vs forward 26w price return          non_reportable_net_oi_pct    -0.0774           531               forward_return_26w
  non_reportable                               non-reportable net contracts vs forward 26w price return                 non_reportable_net    -0.1275           531               forward_return_26w
  non_reportable                                  non-reportable net/OI pct vs forward 52w price return          non_reportable_net_oi_pct     0.0599           505               forward_return_52w
  non_reportable                               non-reportable net contracts vs forward 52w price return                 non_reportable_net    -0.0258           505               forward_return_52w
other_reportable                   weekly change in other reportables net/OI pct vs weekly price return other_reportable_net_oi_pct_change    -0.1320           556                              NaN
other_reportable              weekly change in other reportables net/OI pct vs next monday close return other_reportable_net_oi_pct_change     0.0135           555          next_week_monday_return
other_reportable         weekly change in other reportables net/OI pct vs next monday single-day return other_reportable_net_oi_pct_change     0.0135           555    next_week_monday_daily_return
other_reportable             weekly change in other reportables net/OI pct vs next tuesday close return other_reportable_net_oi_pct_change     0.0374           555         next_week_tuesday_return
other_reportable        weekly change in other reportables net/OI pct vs next tuesday single-day return other_reportable_net_oi_pct_change     0.0699           555   next_week_tuesday_daily_return
other_reportable           weekly change in other reportables net/OI pct vs next wednesday close return other_reportable_net_oi_pct_change    -0.0029           555       next_week_wednesday_return
other_reportable      weekly change in other reportables net/OI pct vs next wednesday single-day return other_reportable_net_oi_pct_change    -0.0671           555 next_week_wednesday_daily_return
other_reportable            weekly change in other reportables net/OI pct vs next thursday close return other_reportable_net_oi_pct_change     0.0103           555        next_week_thursday_return
other_reportable       weekly change in other reportables net/OI pct vs next thursday single-day return other_reportable_net_oi_pct_change     0.0259           555  next_week_thursday_daily_return
other_reportable              weekly change in other reportables net/OI pct vs next friday close return other_reportable_net_oi_pct_change    -0.0064           555          next_week_friday_return
other_reportable         weekly change in other reportables net/OI pct vs next friday single-day return other_reportable_net_oi_pct_change    -0.0263           555    next_week_friday_daily_return
other_reportable                weekly change in other reportables net contracts vs weekly price return        other_reportable_net_change    -0.1286           556                              NaN
other_reportable           weekly change in other reportables net contracts vs next monday close return        other_reportable_net_change     0.0474           555          next_week_monday_return
other_reportable      weekly change in other reportables net contracts vs next monday single-day return        other_reportable_net_change     0.0474           555    next_week_monday_daily_return
other_reportable          weekly change in other reportables net contracts vs next tuesday close return        other_reportable_net_change     0.0621           555         next_week_tuesday_return
other_reportable     weekly change in other reportables net contracts vs next tuesday single-day return        other_reportable_net_change     0.0548           555   next_week_tuesday_daily_return
other_reportable        weekly change in other reportables net contracts vs next wednesday close return        other_reportable_net_change     0.0243           555       next_week_wednesday_return
other_reportable   weekly change in other reportables net contracts vs next wednesday single-day return        other_reportable_net_change    -0.0570           555 next_week_wednesday_daily_return
other_reportable         weekly change in other reportables net contracts vs next thursday close return        other_reportable_net_change     0.0353           555        next_week_thursday_return
other_reportable    weekly change in other reportables net contracts vs next thursday single-day return        other_reportable_net_change     0.0304           555  next_week_thursday_daily_return
other_reportable           weekly change in other reportables net contracts vs next friday close return        other_reportable_net_change     0.0242           555          next_week_friday_return
other_reportable      weekly change in other reportables net contracts vs next friday single-day return        other_reportable_net_change    -0.0072           555    next_week_friday_daily_return
other_reportable                               other reportables net/OI pct vs next monday close return        other_reportable_net_oi_pct     0.0682           556          next_week_monday_return
other_reportable                            other reportables net contracts vs next monday close return               other_reportable_net     0.1004           556          next_week_monday_return
other_reportable                             other reportables short/OI pct vs next monday close return      other_reportable_short_oi_pct    -0.0477           556          next_week_monday_return
other_reportable                          other reportables net/OI pct vs next monday single-day return        other_reportable_net_oi_pct     0.0682           556    next_week_monday_daily_return
other_reportable                       other reportables net contracts vs next monday single-day return               other_reportable_net     0.1004           556    next_week_monday_daily_return
other_reportable                        other reportables short/OI pct vs next monday single-day return      other_reportable_short_oi_pct    -0.0477           556    next_week_monday_daily_return
other_reportable                              other reportables net/OI pct vs next tuesday close return        other_reportable_net_oi_pct     0.0528           556         next_week_tuesday_return
other_reportable                           other reportables net contracts vs next tuesday close return               other_reportable_net     0.0791           556         next_week_tuesday_return
other_reportable                            other reportables short/OI pct vs next tuesday close return      other_reportable_short_oi_pct    -0.0615           556         next_week_tuesday_return
other_reportable                         other reportables net/OI pct vs next tuesday single-day return        other_reportable_net_oi_pct    -0.0148           556   next_week_tuesday_daily_return
other_reportable                      other reportables net contracts vs next tuesday single-day return               other_reportable_net    -0.0213           556   next_week_tuesday_daily_return
other_reportable                       other reportables short/OI pct vs next tuesday single-day return      other_reportable_short_oi_pct    -0.0536           556   next_week_tuesday_daily_return
other_reportable                            other reportables net/OI pct vs next wednesday close return        other_reportable_net_oi_pct     0.0772           556       next_week_wednesday_return
other_reportable                         other reportables net contracts vs next wednesday close return               other_reportable_net     0.1058           556       next_week_wednesday_return
other_reportable                          other reportables short/OI pct vs next wednesday close return      other_reportable_short_oi_pct    -0.0945           556       next_week_wednesday_return
other_reportable                       other reportables net/OI pct vs next wednesday single-day return        other_reportable_net_oi_pct     0.0645           556 next_week_wednesday_daily_return
other_reportable                    other reportables net contracts vs next wednesday single-day return               other_reportable_net     0.0695           556 next_week_wednesday_daily_return
other_reportable                     other reportables short/OI pct vs next wednesday single-day return      other_reportable_short_oi_pct    -0.0657           556 next_week_wednesday_daily_return
other_reportable                             other reportables net/OI pct vs next thursday close return        other_reportable_net_oi_pct     0.0661           556        next_week_thursday_return
other_reportable                          other reportables net contracts vs next thursday close return               other_reportable_net     0.0986           556        next_week_thursday_return
other_reportable                           other reportables short/OI pct vs next thursday close return      other_reportable_short_oi_pct    -0.0725           556        next_week_thursday_return
other_reportable                        other reportables net/OI pct vs next thursday single-day return        other_reportable_net_oi_pct     0.0015           556  next_week_thursday_daily_return
other_reportable                     other reportables net contracts vs next thursday single-day return               other_reportable_net     0.0162           556  next_week_thursday_daily_return
other_reportable                      other reportables short/OI pct vs next thursday single-day return      other_reportable_short_oi_pct     0.0182           556  next_week_thursday_daily_return
other_reportable                               other reportables net/OI pct vs next friday close return        other_reportable_net_oi_pct     0.0498           556          next_week_friday_return
other_reportable                            other reportables net contracts vs next friday close return               other_reportable_net     0.0738           556          next_week_friday_return
other_reportable                             other reportables short/OI pct vs next friday close return      other_reportable_short_oi_pct    -0.0867           556          next_week_friday_return
other_reportable                          other reportables net/OI pct vs next friday single-day return        other_reportable_net_oi_pct    -0.0350           556    next_week_friday_daily_return
other_reportable                       other reportables net contracts vs next friday single-day return               other_reportable_net    -0.0460           556    next_week_friday_daily_return
other_reportable                        other reportables short/OI pct vs next friday single-day return      other_reportable_short_oi_pct    -0.0486           556    next_week_friday_daily_return
other_reportable                                other reportables net/OI pct vs forward 1w price return        other_reportable_net_oi_pct     0.0551           556                forward_return_1w
other_reportable                             other reportables net contracts vs forward 1w price return               other_reportable_net     0.0815           556                forward_return_1w
other_reportable                                other reportables net/OI pct vs forward 2w price return        other_reportable_net_oi_pct     0.0565           555                forward_return_2w
other_reportable                             other reportables net contracts vs forward 2w price return               other_reportable_net     0.0868           555                forward_return_2w
other_reportable                                other reportables net/OI pct vs forward 3w price return        other_reportable_net_oi_pct     0.0990           554                forward_return_3w
other_reportable                             other reportables net contracts vs forward 3w price return               other_reportable_net     0.1266           554                forward_return_3w
other_reportable                                other reportables net/OI pct vs forward 4w price return        other_reportable_net_oi_pct     0.1261           553                forward_return_4w
other_reportable                             other reportables net contracts vs forward 4w price return               other_reportable_net     0.1563           553                forward_return_4w
other_reportable                               other reportables net/OI pct vs forward 13w price return        other_reportable_net_oi_pct     0.1439           544               forward_return_13w
other_reportable                            other reportables net contracts vs forward 13w price return               other_reportable_net     0.2149           544               forward_return_13w
other_reportable                               other reportables net/OI pct vs forward 26w price return        other_reportable_net_oi_pct     0.1445           531               forward_return_26w
other_reportable                            other reportables net contracts vs forward 26w price return               other_reportable_net     0.2302           531               forward_return_26w
other_reportable                               other reportables net/OI pct vs forward 52w price return        other_reportable_net_oi_pct     0.1900           505               forward_return_52w
other_reportable                            other reportables net contracts vs forward 52w price return               other_reportable_net     0.3023           505               forward_return_52w

Saved:
cot_exact_output\vix_exact_consolidated_overlay_2016_2026.png
cot_exact_output\vix_exact_consolidated_rebased_2016_2026.png
cot_exact_output\vix_exact_consolidated_data_2016_2026.csv
cot_exact_output\vix_exact_consolidated_correlations_2016_2026.csv
cot_exact_output\vix_exact_consolidated_extremes_2016_2026.csv

=== RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE ===
Refreshing Yahoo price cache: A:\work\trading\cot-report-main\data\RUT.csv

Latest exact consolidated row:
date: 2026-09-01
CFTC source latest date: 2026-09-01
open_interest: 424,663
Asset Manager long: 156,116
Asset Manager short: 138,618
Asset Manager net: 17,498
Asset Manager net/OI: 4.12%
Dealer/Intermediary long: 137,918
Dealer/Intermediary short: 41,325
Dealer/Intermediary net: 96,593
Dealer/Intermediary net/OI: 22.75%
Leveraged Funds long: 52,898
Leveraged Funds short: 162,397
Leveraged Funds net: -109,499
Leveraged Funds net/OI: -25.78%
Non-Reportable long: 26,961
Non-Reportable short: 23,399
Non-Reportable net: 3,562
Non-Reportable net/OI: 0.84%
Other Reportables long: 3,108
Other Reportables short: 11,262
Other Reportables net: -8,154
Other Reportables net/OI: -1.92%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                       weekly change in asset manager net/OI pct vs weekly price return        asset_mgr_net_oi_pct_change     0.5142           238                              NaN
       asset_mgr                  weekly change in asset manager net/OI pct vs next monday close return        asset_mgr_net_oi_pct_change    -0.0890           237          next_week_monday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next monday single-day return        asset_mgr_net_oi_pct_change    -0.0890           237    next_week_monday_daily_return
       asset_mgr                 weekly change in asset manager net/OI pct vs next tuesday close return        asset_mgr_net_oi_pct_change    -0.0976           237         next_week_tuesday_return
       asset_mgr            weekly change in asset manager net/OI pct vs next tuesday single-day return        asset_mgr_net_oi_pct_change    -0.0332           237   next_week_tuesday_daily_return
       asset_mgr               weekly change in asset manager net/OI pct vs next wednesday close return        asset_mgr_net_oi_pct_change    -0.1201           237       next_week_wednesday_return
       asset_mgr          weekly change in asset manager net/OI pct vs next wednesday single-day return        asset_mgr_net_oi_pct_change    -0.0552           237 next_week_wednesday_daily_return
       asset_mgr                weekly change in asset manager net/OI pct vs next thursday close return        asset_mgr_net_oi_pct_change    -0.0846           237        next_week_thursday_return
       asset_mgr           weekly change in asset manager net/OI pct vs next thursday single-day return        asset_mgr_net_oi_pct_change     0.0540           237  next_week_thursday_daily_return
       asset_mgr                  weekly change in asset manager net/OI pct vs next friday close return        asset_mgr_net_oi_pct_change    -0.0368           237          next_week_friday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next friday single-day return        asset_mgr_net_oi_pct_change     0.1032           237    next_week_friday_daily_return
       asset_mgr                    weekly change in asset manager net contracts vs weekly price return               asset_mgr_net_change     0.5605           238                              NaN
       asset_mgr               weekly change in asset manager net contracts vs next monday close return               asset_mgr_net_change    -0.0800           237          next_week_monday_return
       asset_mgr          weekly change in asset manager net contracts vs next monday single-day return               asset_mgr_net_change    -0.0800           237    next_week_monday_daily_return
       asset_mgr              weekly change in asset manager net contracts vs next tuesday close return               asset_mgr_net_change    -0.0899           237         next_week_tuesday_return
       asset_mgr         weekly change in asset manager net contracts vs next tuesday single-day return               asset_mgr_net_change    -0.0352           237   next_week_tuesday_daily_return
       asset_mgr            weekly change in asset manager net contracts vs next wednesday close return               asset_mgr_net_change    -0.1166           237       next_week_wednesday_return
       asset_mgr       weekly change in asset manager net contracts vs next wednesday single-day return               asset_mgr_net_change    -0.0624           237 next_week_wednesday_daily_return
       asset_mgr             weekly change in asset manager net contracts vs next thursday close return               asset_mgr_net_change    -0.0800           237        next_week_thursday_return
       asset_mgr        weekly change in asset manager net contracts vs next thursday single-day return               asset_mgr_net_change     0.0576           237  next_week_thursday_daily_return
       asset_mgr               weekly change in asset manager net contracts vs next friday close return               asset_mgr_net_change    -0.0370           237          next_week_friday_return
       asset_mgr          weekly change in asset manager net contracts vs next friday single-day return               asset_mgr_net_change     0.0917           237    next_week_friday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next monday close return               asset_mgr_net_oi_pct    -0.0427           238          next_week_monday_return
       asset_mgr                                asset manager net contracts vs next monday close return                      asset_mgr_net    -0.0435           238          next_week_monday_return
       asset_mgr                                 asset manager short/OI pct vs next monday close return             asset_mgr_short_oi_pct    -0.0086           238          next_week_monday_return
       asset_mgr                              asset manager net/OI pct vs next monday single-day return               asset_mgr_net_oi_pct    -0.0427           238    next_week_monday_daily_return
       asset_mgr                           asset manager net contracts vs next monday single-day return                      asset_mgr_net    -0.0435           238    next_week_monday_daily_return
       asset_mgr                            asset manager short/OI pct vs next monday single-day return             asset_mgr_short_oi_pct    -0.0086           238    next_week_monday_daily_return
       asset_mgr                                  asset manager net/OI pct vs next tuesday close return               asset_mgr_net_oi_pct    -0.0803           238         next_week_tuesday_return
       asset_mgr                               asset manager net contracts vs next tuesday close return                      asset_mgr_net    -0.0805           238         next_week_tuesday_return
       asset_mgr                                asset manager short/OI pct vs next tuesday close return             asset_mgr_short_oi_pct     0.0208           238         next_week_tuesday_return
       asset_mgr                             asset manager net/OI pct vs next tuesday single-day return               asset_mgr_net_oi_pct    -0.0929           238   next_week_tuesday_daily_return
       asset_mgr                          asset manager net contracts vs next tuesday single-day return                      asset_mgr_net    -0.0916           238   next_week_tuesday_daily_return
       asset_mgr                           asset manager short/OI pct vs next tuesday single-day return             asset_mgr_short_oi_pct     0.0660           238   next_week_tuesday_daily_return
       asset_mgr                                asset manager net/OI pct vs next wednesday close return               asset_mgr_net_oi_pct    -0.0572           238       next_week_wednesday_return
       asset_mgr                             asset manager net contracts vs next wednesday close return                      asset_mgr_net    -0.0627           238       next_week_wednesday_return
       asset_mgr                              asset manager short/OI pct vs next wednesday close return             asset_mgr_short_oi_pct     0.0112           238       next_week_wednesday_return
       asset_mgr                           asset manager net/OI pct vs next wednesday single-day return               asset_mgr_net_oi_pct     0.0402           238 next_week_wednesday_daily_return
       asset_mgr                        asset manager net contracts vs next wednesday single-day return                      asset_mgr_net     0.0286           238 next_week_wednesday_daily_return
       asset_mgr                         asset manager short/OI pct vs next wednesday single-day return             asset_mgr_short_oi_pct    -0.0168           238 next_week_wednesday_daily_return
       asset_mgr                                 asset manager net/OI pct vs next thursday close return               asset_mgr_net_oi_pct    -0.0822           238        next_week_thursday_return
       asset_mgr                              asset manager net contracts vs next thursday close return                      asset_mgr_net    -0.0839           238        next_week_thursday_return
       asset_mgr                               asset manager short/OI pct vs next thursday close return             asset_mgr_short_oi_pct     0.0289           238        next_week_thursday_return
       asset_mgr                            asset manager net/OI pct vs next thursday single-day return               asset_mgr_net_oi_pct    -0.0708           238  next_week_thursday_daily_return
       asset_mgr                         asset manager net contracts vs next thursday single-day return                      asset_mgr_net    -0.0627           238  next_week_thursday_daily_return
       asset_mgr                          asset manager short/OI pct vs next thursday single-day return             asset_mgr_short_oi_pct     0.0455           238  next_week_thursday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next friday close return               asset_mgr_net_oi_pct    -0.0904           238          next_week_friday_return
       asset_mgr                                asset manager net contracts vs next friday close return                      asset_mgr_net    -0.0926           238          next_week_friday_return
       asset_mgr                                 asset manager short/OI pct vs next friday close return             asset_mgr_short_oi_pct     0.0318           238          next_week_friday_return
       asset_mgr                              asset manager net/OI pct vs next friday single-day return               asset_mgr_net_oi_pct    -0.0357           238    next_week_friday_daily_return
       asset_mgr                           asset manager net contracts vs next friday single-day return                      asset_mgr_net    -0.0376           238    next_week_friday_daily_return
       asset_mgr                            asset manager short/OI pct vs next friday single-day return             asset_mgr_short_oi_pct     0.0121           238    next_week_friday_daily_return
       asset_mgr                                    asset manager net/OI pct vs forward 1w price return               asset_mgr_net_oi_pct    -0.0807           238                forward_return_1w
       asset_mgr                                 asset manager net contracts vs forward 1w price return                      asset_mgr_net    -0.0807           238                forward_return_1w
       asset_mgr                                    asset manager net/OI pct vs forward 2w price return               asset_mgr_net_oi_pct    -0.1007           237                forward_return_2w
       asset_mgr                                 asset manager net contracts vs forward 2w price return                      asset_mgr_net    -0.1022           237                forward_return_2w
       asset_mgr                                    asset manager net/OI pct vs forward 3w price return               asset_mgr_net_oi_pct    -0.1159           236                forward_return_3w
       asset_mgr                                 asset manager net contracts vs forward 3w price return                      asset_mgr_net    -0.1194           236                forward_return_3w
       asset_mgr                                    asset manager net/OI pct vs forward 4w price return               asset_mgr_net_oi_pct    -0.1267           235                forward_return_4w
       asset_mgr                                 asset manager net contracts vs forward 4w price return                      asset_mgr_net    -0.1278           235                forward_return_4w
       asset_mgr                                   asset manager net/OI pct vs forward 13w price return               asset_mgr_net_oi_pct    -0.1660           226               forward_return_13w
       asset_mgr                                asset manager net contracts vs forward 13w price return                      asset_mgr_net    -0.1644           226               forward_return_13w
       asset_mgr                                   asset manager net/OI pct vs forward 26w price return               asset_mgr_net_oi_pct    -0.0638           213               forward_return_26w
       asset_mgr                                asset manager net contracts vs forward 26w price return                      asset_mgr_net    -0.0611           213               forward_return_26w
       asset_mgr                                   asset manager net/OI pct vs forward 52w price return               asset_mgr_net_oi_pct     0.1596           187               forward_return_52w
       asset_mgr                                asset manager net contracts vs forward 52w price return                      asset_mgr_net     0.1587           187               forward_return_52w
          dealer                 weekly change in dealer/intermediary net/OI pct vs weekly price return           dealer_net_oi_pct_change    -0.3101           238                              NaN
          dealer            weekly change in dealer/intermediary net/OI pct vs next monday close return           dealer_net_oi_pct_change     0.0817           237          next_week_monday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next monday single-day return           dealer_net_oi_pct_change     0.0817           237    next_week_monday_daily_return
          dealer           weekly change in dealer/intermediary net/OI pct vs next tuesday close return           dealer_net_oi_pct_change     0.1096           237         next_week_tuesday_return
          dealer      weekly change in dealer/intermediary net/OI pct vs next tuesday single-day return           dealer_net_oi_pct_change     0.0784           237   next_week_tuesday_daily_return
          dealer         weekly change in dealer/intermediary net/OI pct vs next wednesday close return           dealer_net_oi_pct_change     0.1319           237       next_week_wednesday_return
          dealer    weekly change in dealer/intermediary net/OI pct vs next wednesday single-day return           dealer_net_oi_pct_change     0.0552           237 next_week_wednesday_daily_return
          dealer          weekly change in dealer/intermediary net/OI pct vs next thursday close return           dealer_net_oi_pct_change     0.0597           237        next_week_thursday_return
          dealer     weekly change in dealer/intermediary net/OI pct vs next thursday single-day return           dealer_net_oi_pct_change    -0.1390           237  next_week_thursday_daily_return
          dealer            weekly change in dealer/intermediary net/OI pct vs next friday close return           dealer_net_oi_pct_change    -0.0186           237          next_week_friday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next friday single-day return           dealer_net_oi_pct_change    -0.1931           237    next_week_friday_daily_return
          dealer              weekly change in dealer/intermediary net contracts vs weekly price return                  dealer_net_change    -0.3865           238                              NaN
          dealer         weekly change in dealer/intermediary net contracts vs next monday close return                  dealer_net_change     0.0882           237          next_week_monday_return
          dealer    weekly change in dealer/intermediary net contracts vs next monday single-day return                  dealer_net_change     0.0882           237    next_week_monday_daily_return
          dealer        weekly change in dealer/intermediary net contracts vs next tuesday close return                  dealer_net_change     0.1120           237         next_week_tuesday_return
          dealer   weekly change in dealer/intermediary net contracts vs next tuesday single-day return                  dealer_net_change     0.0693           237   next_week_tuesday_daily_return
          dealer      weekly change in dealer/intermediary net contracts vs next wednesday close return                  dealer_net_change     0.1286           237       next_week_wednesday_return
          dealer weekly change in dealer/intermediary net contracts vs next wednesday single-day return                  dealer_net_change     0.0428           237 next_week_wednesday_daily_return
          dealer       weekly change in dealer/intermediary net contracts vs next thursday close return                  dealer_net_change     0.0505           237        next_week_thursday_return
          dealer  weekly change in dealer/intermediary net contracts vs next thursday single-day return                  dealer_net_change    -0.1541           237  next_week_thursday_daily_return
          dealer         weekly change in dealer/intermediary net contracts vs next friday close return                  dealer_net_change    -0.0256           237          next_week_friday_return
          dealer    weekly change in dealer/intermediary net contracts vs next friday single-day return                  dealer_net_change    -0.1885           237    next_week_friday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next monday close return                  dealer_net_oi_pct    -0.0171           238          next_week_monday_return
          dealer                          dealer/intermediary net contracts vs next monday close return                         dealer_net    -0.0160           238          next_week_monday_return
          dealer                           dealer/intermediary short/OI pct vs next monday close return                dealer_short_oi_pct     0.0281           238          next_week_monday_return
          dealer                        dealer/intermediary net/OI pct vs next monday single-day return                  dealer_net_oi_pct    -0.0171           238    next_week_monday_daily_return
          dealer                     dealer/intermediary net contracts vs next monday single-day return                         dealer_net    -0.0160           238    next_week_monday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next monday single-day return                dealer_short_oi_pct     0.0281           238    next_week_monday_daily_return
          dealer                            dealer/intermediary net/OI pct vs next tuesday close return                  dealer_net_oi_pct     0.0212           238         next_week_tuesday_return
          dealer                         dealer/intermediary net contracts vs next tuesday close return                         dealer_net     0.0211           238         next_week_tuesday_return
          dealer                          dealer/intermediary short/OI pct vs next tuesday close return                dealer_short_oi_pct    -0.0151           238         next_week_tuesday_return
          dealer                       dealer/intermediary net/OI pct vs next tuesday single-day return                  dealer_net_oi_pct     0.0842           238   next_week_tuesday_daily_return
          dealer                    dealer/intermediary net contracts vs next tuesday single-day return                         dealer_net     0.0819           238   next_week_tuesday_daily_return
          dealer                     dealer/intermediary short/OI pct vs next tuesday single-day return                dealer_short_oi_pct    -0.0942           238   next_week_tuesday_daily_return
          dealer                          dealer/intermediary net/OI pct vs next wednesday close return                  dealer_net_oi_pct     0.0114           238       next_week_wednesday_return
          dealer                       dealer/intermediary net contracts vs next wednesday close return                         dealer_net     0.0123           238       next_week_wednesday_return
          dealer                        dealer/intermediary short/OI pct vs next wednesday close return                dealer_short_oi_pct    -0.0020           238       next_week_wednesday_return
          dealer                     dealer/intermediary net/OI pct vs next wednesday single-day return                  dealer_net_oi_pct    -0.0181           238 next_week_wednesday_daily_return
          dealer                  dealer/intermediary net contracts vs next wednesday single-day return                         dealer_net    -0.0155           238 next_week_wednesday_daily_return
          dealer                   dealer/intermediary short/OI pct vs next wednesday single-day return                dealer_short_oi_pct     0.0257           238 next_week_wednesday_daily_return
          dealer                           dealer/intermediary net/OI pct vs next thursday close return                  dealer_net_oi_pct     0.0219           238        next_week_thursday_return
          dealer                        dealer/intermediary net contracts vs next thursday close return                         dealer_net     0.0198           238        next_week_thursday_return
          dealer                         dealer/intermediary short/OI pct vs next thursday close return                dealer_short_oi_pct    -0.0173           238        next_week_thursday_return
          dealer                      dealer/intermediary net/OI pct vs next thursday single-day return                  dealer_net_oi_pct     0.0288           238  next_week_thursday_daily_return
          dealer                   dealer/intermediary net contracts vs next thursday single-day return                         dealer_net     0.0214           238  next_week_thursday_daily_return
          dealer                    dealer/intermediary short/OI pct vs next thursday single-day return                dealer_short_oi_pct    -0.0386           238  next_week_thursday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next friday close return                  dealer_net_oi_pct     0.0127           238          next_week_friday_return
          dealer                          dealer/intermediary net contracts vs next friday close return                         dealer_net     0.0139           238          next_week_friday_return
          dealer                           dealer/intermediary short/OI pct vs next friday close return                dealer_short_oi_pct    -0.0061           238          next_week_friday_return
          dealer                        dealer/intermediary net/OI pct vs next friday single-day return                  dealer_net_oi_pct    -0.0197           238    next_week_friday_daily_return
          dealer                     dealer/intermediary net contracts vs next friday single-day return                         dealer_net    -0.0116           238    next_week_friday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next friday single-day return                dealer_short_oi_pct     0.0268           238    next_week_friday_daily_return
          dealer                              dealer/intermediary net/OI pct vs forward 1w price return                  dealer_net_oi_pct     0.0204           238                forward_return_1w
          dealer                           dealer/intermediary net contracts vs forward 1w price return                         dealer_net     0.0204           238                forward_return_1w
          dealer                              dealer/intermediary net/OI pct vs forward 2w price return                  dealer_net_oi_pct     0.0136           237                forward_return_2w
          dealer                           dealer/intermediary net contracts vs forward 2w price return                         dealer_net     0.0132           237                forward_return_2w
          dealer                              dealer/intermediary net/OI pct vs forward 3w price return                  dealer_net_oi_pct     0.0293           236                forward_return_3w
          dealer                           dealer/intermediary net contracts vs forward 3w price return                         dealer_net     0.0292           236                forward_return_3w
          dealer                              dealer/intermediary net/OI pct vs forward 4w price return                  dealer_net_oi_pct     0.0347           235                forward_return_4w
          dealer                           dealer/intermediary net contracts vs forward 4w price return                         dealer_net     0.0340           235                forward_return_4w
          dealer                             dealer/intermediary net/OI pct vs forward 13w price return                  dealer_net_oi_pct     0.0863           226               forward_return_13w
          dealer                          dealer/intermediary net contracts vs forward 13w price return                         dealer_net     0.0660           226               forward_return_13w
          dealer                             dealer/intermediary net/OI pct vs forward 26w price return                  dealer_net_oi_pct     0.0113           213               forward_return_26w
          dealer                          dealer/intermediary net contracts vs forward 26w price return                         dealer_net    -0.0151           213               forward_return_26w
          dealer                             dealer/intermediary net/OI pct vs forward 52w price return                  dealer_net_oi_pct    -0.2730           187               forward_return_52w
          dealer                          dealer/intermediary net contracts vs forward 52w price return                         dealer_net    -0.2862           187               forward_return_52w
       lev_money                     weekly change in leveraged funds net/OI pct vs weekly price return        lev_money_net_oi_pct_change    -0.2155           238                              NaN
       lev_money                weekly change in leveraged funds net/OI pct vs next monday close return        lev_money_net_oi_pct_change     0.0014           237          next_week_monday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next monday single-day return        lev_money_net_oi_pct_change     0.0014           237    next_week_monday_daily_return
       lev_money               weekly change in leveraged funds net/OI pct vs next tuesday close return        lev_money_net_oi_pct_change    -0.0182           237         next_week_tuesday_return
       lev_money          weekly change in leveraged funds net/OI pct vs next tuesday single-day return        lev_money_net_oi_pct_change    -0.0481           237   next_week_tuesday_daily_return
