Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot report\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-08-04
CFTC source latest date: 2026-08-04
open_interest: 334,748
Asset Manager long: 100,767
Asset Manager short: 35,515
Asset Manager net: 65,252
Asset Manager net/OI: 19.49%
Dealer/Intermediary long: 78,508
Dealer/Intermediary short: 59,894
Dealer/Intermediary net: 18,614
Dealer/Intermediary net/OI: 5.56%
Leveraged Funds long: 40,114
Leveraged Funds short: 140,754
Leveraged Funds net: -100,640
Leveraged Funds net/OI: -30.06%
Non-Reportable long: 55,140
Non-Reportable short: 44,211
Non-Reportable net: 10,929
Non-Reportable net/OI: 3.26%
Other Reportables long: 13,782
Other Reportables short: 7,937
Other Reportables net: 5,845
Other Reportables net/OI: 1.75%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
          dealer                           dealer/intermediary net contracts vs forward 2w price return                         dealer_net     0.1154           551                forward_return_2w
          dealer                              dealer/intermediary net/OI pct vs forward 3w price return                  dealer_net_oi_pct     0.1510           550                forward_return_3w
          dealer                           dealer/intermediary net contracts vs forward 3w price return                         dealer_net     0.1600           550                forward_return_3w
          dealer                              dealer/intermediary net/OI pct vs forward 4w price return                  dealer_net_oi_pct     0.1782           549                forward_return_4w
          dealer                           dealer/intermediary net contracts vs forward 4w price return                         dealer_net     0.1818           549                forward_return_4w
          dealer                             dealer/intermediary net/OI pct vs forward 13w price return                  dealer_net_oi_pct     0.2534           540               forward_return_13w
          dealer                          dealer/intermediary net contracts vs forward 13w price return                         dealer_net     0.2661           540               forward_return_13w
          dealer                             dealer/intermediary net/OI pct vs forward 26w price return                  dealer_net_oi_pct     0.3130           527               forward_return_26w
          dealer                          dealer/intermediary net contracts vs forward 26w price return                         dealer_net     0.3279           527               forward_return_26w
          dealer                             dealer/intermediary net/OI pct vs forward 52w price return                  dealer_net_oi_pct     0.3355           501               forward_return_52w
          dealer                          dealer/intermediary net contracts vs forward 52w price return                         dealer_net     0.3628           501               forward_return_52w
       lev_money                     weekly change in leveraged funds net/OI pct vs weekly price return        lev_money_net_oi_pct_change    -0.2623           552                              NaN
       lev_money                weekly change in leveraged funds net/OI pct vs next monday close return        lev_money_net_oi_pct_change     0.0484           551          next_week_monday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next monday single-day return        lev_money_net_oi_pct_change     0.0484           551    next_week_monday_daily_return
       lev_money               weekly change in leveraged funds net/OI pct vs next tuesday close return        lev_money_net_oi_pct_change     0.0569           551         next_week_tuesday_return
       lev_money          weekly change in leveraged funds net/OI pct vs next tuesday single-day return        lev_money_net_oi_pct_change     0.0276           551   next_week_tuesday_daily_return
       lev_money             weekly change in leveraged funds net/OI pct vs next wednesday close return        lev_money_net_oi_pct_change     0.0925           551       next_week_wednesday_return
       lev_money        weekly change in leveraged funds net/OI pct vs next wednesday single-day return        lev_money_net_oi_pct_change     0.0775           551 next_week_wednesday_daily_return
       lev_money              weekly change in leveraged funds net/OI pct vs next thursday close return        lev_money_net_oi_pct_change     0.0699           551        next_week_thursday_return
       lev_money         weekly change in leveraged funds net/OI pct vs next thursday single-day return        lev_money_net_oi_pct_change    -0.0271           551  next_week_thursday_daily_return
       lev_money                weekly change in leveraged funds net/OI pct vs next friday close return        lev_money_net_oi_pct_change     0.0474           551          next_week_friday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next friday single-day return        lev_money_net_oi_pct_change    -0.0286           551    next_week_friday_daily_return
       lev_money                  weekly change in leveraged funds net contracts vs weekly price return               lev_money_net_change    -0.1999           552                              NaN
       lev_money             weekly change in leveraged funds net contracts vs next monday close return               lev_money_net_change     0.0207           551          next_week_monday_return
       lev_money        weekly change in leveraged funds net contracts vs next monday single-day return               lev_money_net_change     0.0207           551    next_week_monday_daily_return
       lev_money            weekly change in leveraged funds net contracts vs next tuesday close return               lev_money_net_change     0.0131           551         next_week_tuesday_return
       lev_money       weekly change in leveraged funds net contracts vs next tuesday single-day return               lev_money_net_change    -0.0033           551   next_week_tuesday_daily_return
       lev_money          weekly change in leveraged funds net contracts vs next wednesday close return               lev_money_net_change     0.0409           551       next_week_wednesday_return
       lev_money     weekly change in leveraged funds net contracts vs next wednesday single-day return               lev_money_net_change     0.0552           551 next_week_wednesday_daily_return
       lev_money           weekly change in leveraged funds net contracts vs next thursday close return               lev_money_net_change     0.0197           551        next_week_thursday_return
       lev_money      weekly change in leveraged funds net contracts vs next thursday single-day return               lev_money_net_change    -0.0500           551  next_week_thursday_daily_return
       lev_money             weekly change in leveraged funds net contracts vs next friday close return               lev_money_net_change     0.0074           551          next_week_friday_return
       lev_money        weekly change in leveraged funds net contracts vs next friday single-day return               lev_money_net_change    -0.0067           551    next_week_friday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next monday close return               lev_money_net_oi_pct     0.0446           552          next_week_monday_return
       lev_money                              leveraged funds net contracts vs next monday close return                      lev_money_net     0.0032           552          next_week_monday_return
       lev_money                               leveraged funds short/OI pct vs next monday close return             lev_money_short_oi_pct    -0.0398           552          next_week_monday_return
       lev_money                            leveraged funds net/OI pct vs next monday single-day return               lev_money_net_oi_pct     0.0446           552    next_week_monday_daily_return
       lev_money                         leveraged funds net contracts vs next monday single-day return                      lev_money_net     0.0032           552    next_week_monday_daily_return
       lev_money                          leveraged funds short/OI pct vs next monday single-day return             lev_money_short_oi_pct    -0.0398           552    next_week_monday_daily_return
       lev_money                                leveraged funds net/OI pct vs next tuesday close return               lev_money_net_oi_pct     0.0425           552         next_week_tuesday_return
       lev_money                             leveraged funds net contracts vs next tuesday close return                      lev_money_net    -0.0077           552         next_week_tuesday_return
       lev_money                              leveraged funds short/OI pct vs next tuesday close return             lev_money_short_oi_pct    -0.0459           552         next_week_tuesday_return
       lev_money                           leveraged funds net/OI pct vs next tuesday single-day return               lev_money_net_oi_pct    -0.0004           552   next_week_tuesday_daily_return
       lev_money                        leveraged funds net contracts vs next tuesday single-day return                      lev_money_net    -0.0200           552   next_week_tuesday_daily_return
       lev_money                         leveraged funds short/OI pct vs next tuesday single-day return             lev_money_short_oi_pct    -0.0192           552   next_week_tuesday_daily_return
       lev_money                              leveraged funds net/OI pct vs next wednesday close return               lev_money_net_oi_pct     0.0551           552       next_week_wednesday_return
       lev_money                           leveraged funds net contracts vs next wednesday close return                      lev_money_net    -0.0152           552       next_week_wednesday_return
       lev_money                            leveraged funds short/OI pct vs next wednesday close return             lev_money_short_oi_pct    -0.0447           552       next_week_wednesday_return
       lev_money                         leveraged funds net/OI pct vs next wednesday single-day return               lev_money_net_oi_pct     0.0439           552 next_week_wednesday_daily_return
       lev_money                      leveraged funds net contracts vs next wednesday single-day return                      lev_money_net    -0.0029           552 next_week_wednesday_daily_return
       lev_money                       leveraged funds short/OI pct vs next wednesday single-day return             lev_money_short_oi_pct    -0.0158           552 next_week_wednesday_daily_return
       lev_money                               leveraged funds net/OI pct vs next thursday close return               lev_money_net_oi_pct     0.0454           552        next_week_thursday_return
       lev_money                            leveraged funds net contracts vs next thursday close return                      lev_money_net    -0.0202           552        next_week_thursday_return
       lev_money                             leveraged funds short/OI pct vs next thursday close return             lev_money_short_oi_pct    -0.0273           552        next_week_thursday_return
       lev_money                          leveraged funds net/OI pct vs next thursday single-day return               lev_money_net_oi_pct    -0.0155           552  next_week_thursday_daily_return
       lev_money                       leveraged funds net contracts vs next thursday single-day return                      lev_money_net    -0.0248           552  next_week_thursday_daily_return
       lev_money                        leveraged funds short/OI pct vs next thursday single-day return             lev_money_short_oi_pct     0.0312           552  next_week_thursday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next friday close return               lev_money_net_oi_pct     0.0443           552          next_week_friday_return
       lev_money                              leveraged funds net contracts vs next friday close return                      lev_money_net    -0.0139           552          next_week_friday_return
       lev_money                               leveraged funds short/OI pct vs next friday close return             lev_money_short_oi_pct    -0.0404           552          next_week_friday_return
       lev_money                            leveraged funds net/OI pct vs next friday single-day return               lev_money_net_oi_pct    -0.0045           552    next_week_friday_daily_return
       lev_money                         leveraged funds net contracts vs next friday single-day return                      lev_money_net    -0.0041           552    next_week_friday_daily_return
       lev_money                          leveraged funds short/OI pct vs next friday single-day return             lev_money_short_oi_pct    -0.0208           552    next_week_friday_daily_return
       lev_money                                  leveraged funds net/OI pct vs forward 1w price return               lev_money_net_oi_pct     0.0451           552                forward_return_1w
       lev_money                               leveraged funds net contracts vs forward 1w price return                      lev_money_net    -0.0052           552                forward_return_1w
       lev_money                                  leveraged funds net/OI pct vs forward 2w price return               lev_money_net_oi_pct     0.0489           551                forward_return_2w
       lev_money                               leveraged funds net contracts vs forward 2w price return                      lev_money_net    -0.0105           551                forward_return_2w
       lev_money                                  leveraged funds net/OI pct vs forward 3w price return               lev_money_net_oi_pct     0.0458           550                forward_return_3w
       lev_money                               leveraged funds net contracts vs forward 3w price return                      lev_money_net    -0.0208           550                forward_return_3w
       lev_money                                  leveraged funds net/OI pct vs forward 4w price return               lev_money_net_oi_pct     0.0412           549                forward_return_4w
       lev_money                               leveraged funds net contracts vs forward 4w price return                      lev_money_net    -0.0253           549                forward_return_4w
       lev_money                                 leveraged funds net/OI pct vs forward 13w price return               lev_money_net_oi_pct     0.0117           540               forward_return_13w
       lev_money                              leveraged funds net contracts vs forward 13w price return                      lev_money_net    -0.0702           540               forward_return_13w
       lev_money                                 leveraged funds net/OI pct vs forward 26w price return               lev_money_net_oi_pct     0.0120           527               forward_return_26w
       lev_money                              leveraged funds net contracts vs forward 26w price return                      lev_money_net    -0.0908           527               forward_return_26w
       lev_money                                 leveraged funds net/OI pct vs forward 52w price return               lev_money_net_oi_pct     0.0069           501               forward_return_52w
       lev_money                              leveraged funds net contracts vs forward 52w price return                      lev_money_net    -0.1276           501               forward_return_52w
  non_reportable                      weekly change in non-reportable net/OI pct vs weekly price return   non_reportable_net_oi_pct_change    -0.1048           552                              NaN
  non_reportable                 weekly change in non-reportable net/OI pct vs next monday close return   non_reportable_net_oi_pct_change     0.0418           551          next_week_monday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next monday single-day return   non_reportable_net_oi_pct_change     0.0418           551    next_week_monday_daily_return
  non_reportable                weekly change in non-reportable net/OI pct vs next tuesday close return   non_reportable_net_oi_pct_change     0.0294           551         next_week_tuesday_return
  non_reportable           weekly change in non-reportable net/OI pct vs next tuesday single-day return   non_reportable_net_oi_pct_change    -0.0140           551   next_week_tuesday_daily_return
  non_reportable              weekly change in non-reportable net/OI pct vs next wednesday close return   non_reportable_net_oi_pct_change     0.0391           551       next_week_wednesday_return
  non_reportable         weekly change in non-reportable net/OI pct vs next wednesday single-day return   non_reportable_net_oi_pct_change     0.0236           551 next_week_wednesday_daily_return
  non_reportable               weekly change in non-reportable net/OI pct vs next thursday close return   non_reportable_net_oi_pct_change     0.0571           551        next_week_thursday_return
  non_reportable          weekly change in non-reportable net/OI pct vs next thursday single-day return   non_reportable_net_oi_pct_change     0.0654           551  next_week_thursday_daily_return
  non_reportable                 weekly change in non-reportable net/OI pct vs next friday close return   non_reportable_net_oi_pct_change     0.0660           551          next_week_friday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next friday single-day return   non_reportable_net_oi_pct_change    -0.0011           551    next_week_friday_daily_return
  non_reportable                   weekly change in non-reportable net contracts vs weekly price return          non_reportable_net_change    -0.1489           552                              NaN
  non_reportable              weekly change in non-reportable net contracts vs next monday close return          non_reportable_net_change     0.0378           551          next_week_monday_return
  non_reportable         weekly change in non-reportable net contracts vs next monday single-day return          non_reportable_net_change     0.0378           551    next_week_monday_daily_return
  non_reportable             weekly change in non-reportable net contracts vs next tuesday close return          non_reportable_net_change     0.0299           551         next_week_tuesday_return
  non_reportable        weekly change in non-reportable net contracts vs next tuesday single-day return          non_reportable_net_change    -0.0027           551   next_week_tuesday_daily_return
  non_reportable           weekly change in non-reportable net contracts vs next wednesday close return          non_reportable_net_change     0.0422           551       next_week_wednesday_return
  non_reportable      weekly change in non-reportable net contracts vs next wednesday single-day return          non_reportable_net_change     0.0369           551 next_week_wednesday_daily_return
  non_reportable            weekly change in non-reportable net contracts vs next thursday close return          non_reportable_net_change     0.0562           551        next_week_thursday_return
  non_reportable       weekly change in non-reportable net contracts vs next thursday single-day return          non_reportable_net_change     0.0531           551  next_week_thursday_daily_return
  non_reportable              weekly change in non-reportable net contracts vs next friday close return          non_reportable_net_change     0.0555           551          next_week_friday_return
  non_reportable         weekly change in non-reportable net contracts vs next friday single-day return          non_reportable_net_change    -0.0187           551    next_week_friday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next monday close return          non_reportable_net_oi_pct     0.0407           552          next_week_monday_return
  non_reportable                               non-reportable net contracts vs next monday close return                 non_reportable_net     0.0285           552          next_week_monday_return
  non_reportable                                non-reportable short/OI pct vs next monday close return        non_reportable_short_oi_pct    -0.0894           552          next_week_monday_return
  non_reportable                             non-reportable net/OI pct vs next monday single-day return          non_reportable_net_oi_pct     0.0407           552    next_week_monday_daily_return
  non_reportable                          non-reportable net contracts vs next monday single-day return                 non_reportable_net     0.0285           552    next_week_monday_daily_return
  non_reportable                           non-reportable short/OI pct vs next monday single-day return        non_reportable_short_oi_pct    -0.0894           552    next_week_monday_daily_return
  non_reportable                                 non-reportable net/OI pct vs next tuesday close return          non_reportable_net_oi_pct     0.0382           552         next_week_tuesday_return
  non_reportable                              non-reportable net contracts vs next tuesday close return                 non_reportable_net     0.0286           552         next_week_tuesday_return
  non_reportable                               non-reportable short/OI pct vs next tuesday close return        non_reportable_short_oi_pct    -0.1051           552         next_week_tuesday_return
  non_reportable                            non-reportable net/OI pct vs next tuesday single-day return          non_reportable_net_oi_pct    -0.0118           552   next_week_tuesday_daily_return
  non_reportable                         non-reportable net contracts vs next tuesday single-day return                 non_reportable_net    -0.0058           552   next_week_tuesday_daily_return
  non_reportable                          non-reportable short/OI pct vs next tuesday single-day return        non_reportable_short_oi_pct    -0.0417           552   next_week_tuesday_daily_return
  non_reportable                               non-reportable net/OI pct vs next wednesday close return          non_reportable_net_oi_pct     0.0420           552       next_week_wednesday_return
  non_reportable                            non-reportable net contracts vs next wednesday close return                 non_reportable_net     0.0329           552       next_week_wednesday_return
  non_reportable                             non-reportable short/OI pct vs next wednesday close return        non_reportable_short_oi_pct    -0.1159           552       next_week_wednesday_return
  non_reportable                          non-reportable net/OI pct vs next wednesday single-day return          non_reportable_net_oi_pct     0.0412           552 next_week_wednesday_daily_return
  non_reportable                       non-reportable net contracts vs next wednesday single-day return                 non_reportable_net     0.0454           552 next_week_wednesday_daily_return
  non_reportable                        non-reportable short/OI pct vs next wednesday single-day return        non_reportable_short_oi_pct    -0.0410           552 next_week_wednesday_daily_return
  non_reportable                                non-reportable net/OI pct vs next thursday close return          non_reportable_net_oi_pct     0.0550           552        next_week_thursday_return
  non_reportable                             non-reportable net contracts vs next thursday close return                 non_reportable_net     0.0529           552        next_week_thursday_return
  non_reportable                              non-reportable short/OI pct vs next thursday close return        non_reportable_short_oi_pct    -0.1249           552        next_week_thursday_return
  non_reportable                           non-reportable net/OI pct vs next thursday single-day return          non_reportable_net_oi_pct     0.0340           552  next_week_thursday_daily_return
  non_reportable                        non-reportable net contracts vs next thursday single-day return                 non_reportable_net     0.0506           552  next_week_thursday_daily_return
  non_reportable                         non-reportable short/OI pct vs next thursday single-day return        non_reportable_short_oi_pct    -0.0588           552  next_week_thursday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next friday close return          non_reportable_net_oi_pct     0.0624           552          next_week_friday_return
  non_reportable                               non-reportable net contracts vs next friday close return                 non_reportable_net     0.0522           552          next_week_friday_return
  non_reportable                                non-reportable short/OI pct vs next friday close return        non_reportable_short_oi_pct    -0.1308           552          next_week_friday_return
  non_reportable                             non-reportable net/OI pct vs next friday single-day return          non_reportable_net_oi_pct     0.0247           552    next_week_friday_daily_return
  non_reportable                          non-reportable net contracts vs next friday single-day return                 non_reportable_net     0.0036           552    next_week_friday_daily_return
  non_reportable                           non-reportable short/OI pct vs next friday single-day return        non_reportable_short_oi_pct    -0.0404           552    next_week_friday_daily_return
  non_reportable                                   non-reportable net/OI pct vs forward 1w price return          non_reportable_net_oi_pct     0.0407           552                forward_return_1w
  non_reportable                                non-reportable net contracts vs forward 1w price return                 non_reportable_net     0.0312           552                forward_return_1w
  non_reportable                                   non-reportable net/OI pct vs forward 2w price return          non_reportable_net_oi_pct     0.0326           551                forward_return_2w
  non_reportable                                non-reportable net contracts vs forward 2w price return                 non_reportable_net     0.0137           551                forward_return_2w
  non_reportable                                   non-reportable net/OI pct vs forward 3w price return          non_reportable_net_oi_pct     0.0174           550                forward_return_3w
  non_reportable                                non-reportable net contracts vs forward 3w price return                 non_reportable_net    -0.0040           550                forward_return_3w
  non_reportable                                   non-reportable net/OI pct vs forward 4w price return          non_reportable_net_oi_pct    -0.0204           549                forward_return_4w
  non_reportable                                non-reportable net contracts vs forward 4w price return                 non_reportable_net    -0.0418           549                forward_return_4w
  non_reportable                                  non-reportable net/OI pct vs forward 13w price return          non_reportable_net_oi_pct    -0.0827           540               forward_return_13w
  non_reportable                               non-reportable net contracts vs forward 13w price return                 non_reportable_net    -0.1382           540               forward_return_13w
  non_reportable                                  non-reportable net/OI pct vs forward 26w price return          non_reportable_net_oi_pct    -0.0763           527               forward_return_26w
  non_reportable                               non-reportable net contracts vs forward 26w price return                 non_reportable_net    -0.1266           527               forward_return_26w
  non_reportable                                  non-reportable net/OI pct vs forward 52w price return          non_reportable_net_oi_pct     0.0626           501               forward_return_52w
  non_reportable                               non-reportable net contracts vs forward 52w price return                 non_reportable_net    -0.0237           501               forward_return_52w
other_reportable                   weekly change in other reportables net/OI pct vs weekly price return other_reportable_net_oi_pct_change    -0.1323           552                              NaN
other_reportable              weekly change in other reportables net/OI pct vs next monday close return other_reportable_net_oi_pct_change     0.0136           551          next_week_monday_return
other_reportable         weekly change in other reportables net/OI pct vs next monday single-day return other_reportable_net_oi_pct_change     0.0136           551    next_week_monday_daily_return
other_reportable             weekly change in other reportables net/OI pct vs next tuesday close return other_reportable_net_oi_pct_change     0.0374           551         next_week_tuesday_return
other_reportable        weekly change in other reportables net/OI pct vs next tuesday single-day return other_reportable_net_oi_pct_change     0.0697           551   next_week_tuesday_daily_return
other_reportable           weekly change in other reportables net/OI pct vs next wednesday close return other_reportable_net_oi_pct_change    -0.0028           551       next_week_wednesday_return
other_reportable      weekly change in other reportables net/OI pct vs next wednesday single-day return other_reportable_net_oi_pct_change    -0.0670           551 next_week_wednesday_daily_return
other_reportable            weekly change in other reportables net/OI pct vs next thursday close return other_reportable_net_oi_pct_change     0.0103           551        next_week_thursday_return
other_reportable       weekly change in other reportables net/OI pct vs next thursday single-day return other_reportable_net_oi_pct_change     0.0261           551  next_week_thursday_daily_return
other_reportable              weekly change in other reportables net/OI pct vs next friday close return other_reportable_net_oi_pct_change    -0.0063           551          next_week_friday_return
other_reportable         weekly change in other reportables net/OI pct vs next friday single-day return other_reportable_net_oi_pct_change    -0.0264           551    next_week_friday_daily_return
other_reportable                weekly change in other reportables net contracts vs weekly price return        other_reportable_net_change    -0.1289           552                              NaN
other_reportable           weekly change in other reportables net contracts vs next monday close return        other_reportable_net_change     0.0475           551          next_week_monday_return
other_reportable      weekly change in other reportables net contracts vs next monday single-day return        other_reportable_net_change     0.0475           551    next_week_monday_daily_return
other_reportable          weekly change in other reportables net contracts vs next tuesday close return        other_reportable_net_change     0.0621           551         next_week_tuesday_return
other_reportable     weekly change in other reportables net contracts vs next tuesday single-day return        other_reportable_net_change     0.0547           551   next_week_tuesday_daily_return
other_reportable        weekly change in other reportables net contracts vs next wednesday close return        other_reportable_net_change     0.0243           551       next_week_wednesday_return
other_reportable   weekly change in other reportables net contracts vs next wednesday single-day return        other_reportable_net_change    -0.0569           551 next_week_wednesday_daily_return
other_reportable         weekly change in other reportables net contracts vs next thursday close return        other_reportable_net_change     0.0354           551        next_week_thursday_return
other_reportable    weekly change in other reportables net contracts vs next thursday single-day return        other_reportable_net_change     0.0305           551  next_week_thursday_daily_return
other_reportable           weekly change in other reportables net contracts vs next friday close return        other_reportable_net_change     0.0243           551          next_week_friday_return
other_reportable      weekly change in other reportables net contracts vs next friday single-day return        other_reportable_net_change    -0.0072           551    next_week_friday_daily_return
other_reportable                               other reportables net/OI pct vs next monday close return        other_reportable_net_oi_pct     0.0673           552          next_week_monday_return
other_reportable                            other reportables net contracts vs next monday close return               other_reportable_net     0.0996           552          next_week_monday_return
other_reportable                             other reportables short/OI pct vs next monday close return      other_reportable_short_oi_pct    -0.0501           552          next_week_monday_return
other_reportable                          other reportables net/OI pct vs next monday single-day return        other_reportable_net_oi_pct     0.0673           552    next_week_monday_daily_return
other_reportable                       other reportables net contracts vs next monday single-day return               other_reportable_net     0.0996           552    next_week_monday_daily_return
other_reportable                        other reportables short/OI pct vs next monday single-day return      other_reportable_short_oi_pct    -0.0501           552    next_week_monday_daily_return
other_reportable                              other reportables net/OI pct vs next tuesday close return        other_reportable_net_oi_pct     0.0526           552         next_week_tuesday_return
other_reportable                           other reportables net contracts vs next tuesday close return               other_reportable_net     0.0788           552         next_week_tuesday_return
other_reportable                            other reportables short/OI pct vs next tuesday close return      other_reportable_short_oi_pct    -0.0626           552         next_week_tuesday_return
other_reportable                         other reportables net/OI pct vs next tuesday single-day return        other_reportable_net_oi_pct    -0.0135           552   next_week_tuesday_daily_return
other_reportable                      other reportables net contracts vs next tuesday single-day return               other_reportable_net    -0.0200           552   next_week_tuesday_daily_return
other_reportable                       other reportables short/OI pct vs next tuesday single-day return      other_reportable_short_oi_pct    -0.0506           552   next_week_tuesday_daily_return
other_reportable                            other reportables net/OI pct vs next wednesday close return        other_reportable_net_oi_pct     0.0760           552       next_week_wednesday_return
other_reportable                         other reportables net contracts vs next wednesday close return               other_reportable_net     0.1047           552       next_week_wednesday_return
other_reportable                          other reportables short/OI pct vs next wednesday close return      other_reportable_short_oi_pct    -0.0982           552       next_week_wednesday_return
other_reportable                       other reportables net/OI pct vs next wednesday single-day return        other_reportable_net_oi_pct     0.0625           552 next_week_wednesday_daily_return
other_reportable                    other reportables net contracts vs next wednesday single-day return               other_reportable_net     0.0676           552 next_week_wednesday_daily_return
other_reportable                     other reportables short/OI pct vs next wednesday single-day return      other_reportable_short_oi_pct    -0.0713           552 next_week_wednesday_daily_return
other_reportable                             other reportables net/OI pct vs next thursday close return        other_reportable_net_oi_pct     0.0649           552        next_week_thursday_return
other_reportable                          other reportables net contracts vs next thursday close return               other_reportable_net     0.0974           552        next_week_thursday_return
other_reportable                           other reportables short/OI pct vs next thursday close return      other_reportable_short_oi_pct    -0.0762           552        next_week_thursday_return
other_reportable                        other reportables net/OI pct vs next thursday single-day return        other_reportable_net_oi_pct     0.0009           552  next_week_thursday_daily_return
other_reportable                     other reportables net contracts vs next thursday single-day return               other_reportable_net     0.0157           552  next_week_thursday_daily_return
other_reportable                      other reportables short/OI pct vs next thursday single-day return      other_reportable_short_oi_pct     0.0169           552  next_week_thursday_daily_return
other_reportable                               other reportables net/OI pct vs next friday close return        other_reportable_net_oi_pct     0.0484           552          next_week_friday_return
other_reportable                            other reportables net contracts vs next friday close return               other_reportable_net     0.0725           552          next_week_friday_return
other_reportable                             other reportables short/OI pct vs next friday close return      other_reportable_short_oi_pct    -0.0906           552          next_week_friday_return
other_reportable                          other reportables net/OI pct vs next friday single-day return        other_reportable_net_oi_pct    -0.0355           552    next_week_friday_daily_return
other_reportable                       other reportables net contracts vs next friday single-day return               other_reportable_net    -0.0465           552    next_week_friday_daily_return
other_reportable                        other reportables short/OI pct vs next friday single-day return      other_reportable_short_oi_pct    -0.0499           552    next_week_friday_daily_return
other_reportable                                other reportables net/OI pct vs forward 1w price return        other_reportable_net_oi_pct     0.0548           552                forward_return_1w
other_reportable                             other reportables net contracts vs forward 1w price return               other_reportable_net     0.0813           552                forward_return_1w
other_reportable                                other reportables net/OI pct vs forward 2w price return        other_reportable_net_oi_pct     0.0555           551                forward_return_2w
other_reportable                             other reportables net contracts vs forward 2w price return               other_reportable_net     0.0858           551                forward_return_2w
other_reportable                                other reportables net/OI pct vs forward 3w price return        other_reportable_net_oi_pct     0.0977           550                forward_return_3w
other_reportable                             other reportables net contracts vs forward 3w price return               other_reportable_net     0.1254           550                forward_return_3w
other_reportable                                other reportables net/OI pct vs forward 4w price return        other_reportable_net_oi_pct     0.1247           549                forward_return_4w
other_reportable                             other reportables net contracts vs forward 4w price return               other_reportable_net     0.1550           549                forward_return_4w
other_reportable                               other reportables net/OI pct vs forward 13w price return        other_reportable_net_oi_pct     0.1424           540               forward_return_13w
other_reportable                            other reportables net contracts vs forward 13w price return               other_reportable_net     0.2137           540               forward_return_13w
other_reportable                               other reportables net/OI pct vs forward 26w price return        other_reportable_net_oi_pct     0.1385           527               forward_return_26w
other_reportable                            other reportables net contracts vs forward 26w price return               other_reportable_net     0.2254           527               forward_return_26w
other_reportable                               other reportables net/OI pct vs forward 52w price return        other_reportable_net_oi_pct     0.1902           501               forward_return_52w
other_reportable                            other reportables net contracts vs forward 52w price return               other_reportable_net     0.3050           501               forward_return_52w

Saved:
cot_exact_output\vix_exact_consolidated_overlay_2016_2026.png
cot_exact_output\vix_exact_consolidated_rebased_2016_2026.png
cot_exact_output\vix_exact_consolidated_data_2016_2026.csv
cot_exact_output\vix_exact_consolidated_correlations_2016_2026.csv
cot_exact_output\vix_exact_consolidated_extremes_2016_2026.csv

=== RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE ===
Refreshing Yahoo price cache: A:\work\trading\cot report\data\RUT.csv

Latest exact consolidated row:
date: 2026-08-04
CFTC source latest date: 2026-08-04
open_interest: 417,259
Asset Manager long: 154,623
Asset Manager short: 148,425
Asset Manager net: 6,198
Asset Manager net/OI: 1.49%
Dealer/Intermediary long: 131,697
Dealer/Intermediary short: 51,784
Dealer/Intermediary net: 79,913
Dealer/Intermediary net/OI: 19.15%
Leveraged Funds long: 51,445
Leveraged Funds short: 136,590
Leveraged Funds net: -85,145
Leveraged Funds net/OI: -20.41%
Non-Reportable long: 29,146
Non-Reportable short: 18,728
Non-Reportable net: 10,418
Non-Reportable net/OI: 2.50%
Other Reportables long: 3,511
Other Reportables short: 14,895
Other Reportables net: -11,384
Other Reportables net/OI: -2.73%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                       weekly change in asset manager net/OI pct vs weekly price return        asset_mgr_net_oi_pct_change     0.5182           234                              NaN
       asset_mgr                  weekly change in asset manager net/OI pct vs next monday close return        asset_mgr_net_oi_pct_change    -0.0892           233          next_week_monday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next monday single-day return        asset_mgr_net_oi_pct_change    -0.0892           233    next_week_monday_daily_return
       asset_mgr                 weekly change in asset manager net/OI pct vs next tuesday close return        asset_mgr_net_oi_pct_change    -0.0978           233         next_week_tuesday_return
       asset_mgr            weekly change in asset manager net/OI pct vs next tuesday single-day return        asset_mgr_net_oi_pct_change    -0.0333           233   next_week_tuesday_daily_return
       asset_mgr               weekly change in asset manager net/OI pct vs next wednesday close return        asset_mgr_net_oi_pct_change    -0.1204           233       next_week_wednesday_return
