Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: /home/runner/work/cot-report/cot-report/data/NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-08
CFTC source latest date: 2026-09-08
open_interest: 313,941
Asset Manager long: 112,107
Asset Manager short: 35,548
Asset Manager net: 76,559
Asset Manager net/OI: 24.39%
Dealer/Intermediary long: 59,350
Dealer/Intermediary short: 116,952
Dealer/Intermediary net: -57,602
Dealer/Intermediary net/OI: -18.35%
Leveraged Funds long: 42,041
Leveraged Funds short: 78,925
Leveraged Funds net: -36,884
Leveraged Funds net/OI: -11.75%
Non-Reportable long: 50,761
Non-Reportable short: 35,713
Non-Reportable net: 15,048
Non-Reportable net/OI: 4.79%
Other Reportables long: 12,762
Other Reportables short: 9,882
Other Reportables net: 2,880
Other Reportables net/OI: 0.92%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       lev_money        weekly change in leveraged funds net contracts vs next monday single-day return               lev_money_net_change     0.0202           556    next_week_monday_daily_return
       lev_money            weekly change in leveraged funds net contracts vs next tuesday close return               lev_money_net_change     0.0114           556         next_week_tuesday_return
       lev_money       weekly change in leveraged funds net contracts vs next tuesday single-day return               lev_money_net_change    -0.0064           556   next_week_tuesday_daily_return
       lev_money          weekly change in leveraged funds net contracts vs next wednesday close return               lev_money_net_change     0.0401           556       next_week_wednesday_return
       lev_money     weekly change in leveraged funds net contracts vs next wednesday single-day return               lev_money_net_change     0.0568           556 next_week_wednesday_daily_return
       lev_money           weekly change in leveraged funds net contracts vs next thursday close return               lev_money_net_change     0.0193           556        next_week_thursday_return
       lev_money      weekly change in leveraged funds net contracts vs next thursday single-day return               lev_money_net_change    -0.0492           556  next_week_thursday_daily_return
       lev_money             weekly change in leveraged funds net contracts vs next friday close return               lev_money_net_change     0.0068           556          next_week_friday_return
       lev_money        weekly change in leveraged funds net contracts vs next friday single-day return               lev_money_net_change    -0.0071           556    next_week_friday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next monday close return               lev_money_net_oi_pct     0.0413           557          next_week_monday_return
       lev_money                              leveraged funds net contracts vs next monday close return                      lev_money_net     0.0005           557          next_week_monday_return
       lev_money                               leveraged funds short/OI pct vs next monday close return             lev_money_short_oi_pct    -0.0385           557          next_week_monday_return
       lev_money                            leveraged funds net/OI pct vs next monday single-day return               lev_money_net_oi_pct     0.0413           557    next_week_monday_daily_return
       lev_money                         leveraged funds net contracts vs next monday single-day return                      lev_money_net     0.0005           557    next_week_monday_daily_return
       lev_money                          leveraged funds short/OI pct vs next monday single-day return             lev_money_short_oi_pct    -0.0385           557    next_week_monday_daily_return
       lev_money                                leveraged funds net/OI pct vs next tuesday close return               lev_money_net_oi_pct     0.0404           557         next_week_tuesday_return
       lev_money                             leveraged funds net contracts vs next tuesday close return                      lev_money_net    -0.0092           557         next_week_tuesday_return
       lev_money                              leveraged funds short/OI pct vs next tuesday close return             lev_money_short_oi_pct    -0.0450           557         next_week_tuesday_return
       lev_money                           leveraged funds net/OI pct vs next tuesday single-day return               lev_money_net_oi_pct     0.0024           557   next_week_tuesday_daily_return
       lev_money                        leveraged funds net contracts vs next tuesday single-day return                      lev_money_net    -0.0172           557   next_week_tuesday_daily_return
       lev_money                         leveraged funds short/OI pct vs next tuesday single-day return             lev_money_short_oi_pct    -0.0202           557   next_week_tuesday_daily_return
       lev_money                              leveraged funds net/OI pct vs next wednesday close return               lev_money_net_oi_pct     0.0515           557       next_week_wednesday_return
       lev_money                           leveraged funds net contracts vs next wednesday close return                      lev_money_net    -0.0181           557       next_week_wednesday_return
       lev_money                            leveraged funds short/OI pct vs next wednesday close return             lev_money_short_oi_pct    -0.0431           557       next_week_wednesday_return
       lev_money                         leveraged funds net/OI pct vs next wednesday single-day return               lev_money_net_oi_pct     0.0401           557 next_week_wednesday_daily_return
       lev_money                      leveraged funds net contracts vs next wednesday single-day return                      lev_money_net    -0.0062           557 next_week_wednesday_daily_return
       lev_money                       leveraged funds short/OI pct vs next wednesday single-day return             lev_money_short_oi_pct    -0.0142           557 next_week_wednesday_daily_return
       lev_money                               leveraged funds net/OI pct vs next thursday close return               lev_money_net_oi_pct     0.0426           557        next_week_thursday_return
       lev_money                            leveraged funds net contracts vs next thursday close return                      lev_money_net    -0.0223           557        next_week_thursday_return
       lev_money                             leveraged funds short/OI pct vs next thursday close return             lev_money_short_oi_pct    -0.0264           557        next_week_thursday_return
       lev_money                          leveraged funds net/OI pct vs next thursday single-day return               lev_money_net_oi_pct    -0.0145           557  next_week_thursday_daily_return
       lev_money                       leveraged funds net contracts vs next thursday single-day return                      lev_money_net    -0.0239           557  next_week_thursday_daily_return
       lev_money                        leveraged funds short/OI pct vs next thursday single-day return             lev_money_short_oi_pct     0.0302           557  next_week_thursday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next friday close return               lev_money_net_oi_pct     0.0403           557          next_week_friday_return
       lev_money                              leveraged funds net contracts vs next friday close return                      lev_money_net    -0.0171           557          next_week_friday_return
       lev_money                               leveraged funds short/OI pct vs next friday close return             lev_money_short_oi_pct    -0.0387           557          next_week_friday_return
       lev_money                            leveraged funds net/OI pct vs next friday single-day return               lev_money_net_oi_pct    -0.0078           557    next_week_friday_daily_return
       lev_money                         leveraged funds net contracts vs next friday single-day return                      lev_money_net    -0.0071           557    next_week_friday_daily_return
       lev_money                          leveraged funds short/OI pct vs next friday single-day return             lev_money_short_oi_pct    -0.0190           557    next_week_friday_daily_return
       lev_money                                  leveraged funds net/OI pct vs forward 1w price return               lev_money_net_oi_pct     0.0429           557                forward_return_1w
       lev_money                               leveraged funds net contracts vs forward 1w price return                      lev_money_net    -0.0068           557                forward_return_1w
       lev_money                                  leveraged funds net/OI pct vs forward 2w price return               lev_money_net_oi_pct     0.0459           556                forward_return_2w
       lev_money                               leveraged funds net contracts vs forward 2w price return                      lev_money_net    -0.0129           556                forward_return_2w
       lev_money                                  leveraged funds net/OI pct vs forward 3w price return               lev_money_net_oi_pct     0.0417           555                forward_return_3w
       lev_money                               leveraged funds net contracts vs forward 3w price return                      lev_money_net    -0.0240           555                forward_return_3w
       lev_money                                  leveraged funds net/OI pct vs forward 4w price return               lev_money_net_oi_pct     0.0369           554                forward_return_4w
       lev_money                               leveraged funds net contracts vs forward 4w price return                      lev_money_net    -0.0285           554                forward_return_4w
       lev_money                                 leveraged funds net/OI pct vs forward 13w price return               lev_money_net_oi_pct     0.0099           545               forward_return_13w
       lev_money                              leveraged funds net contracts vs forward 13w price return                      lev_money_net    -0.0716           545               forward_return_13w
       lev_money                                 leveraged funds net/OI pct vs forward 26w price return               lev_money_net_oi_pct     0.0079           532               forward_return_26w
       lev_money                              leveraged funds net contracts vs forward 26w price return                      lev_money_net    -0.0942           532               forward_return_26w
       lev_money                                 leveraged funds net/OI pct vs forward 52w price return               lev_money_net_oi_pct     0.0074           506               forward_return_52w
       lev_money                              leveraged funds net contracts vs forward 52w price return                      lev_money_net    -0.1260           506               forward_return_52w
  non_reportable                      weekly change in non-reportable net/OI pct vs weekly price return   non_reportable_net_oi_pct_change    -0.1041           557                              NaN
  non_reportable                 weekly change in non-reportable net/OI pct vs next monday close return   non_reportable_net_oi_pct_change     0.0404           556          next_week_monday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next monday single-day return   non_reportable_net_oi_pct_change     0.0404           556    next_week_monday_daily_return
  non_reportable                weekly change in non-reportable net/OI pct vs next tuesday close return   non_reportable_net_oi_pct_change     0.0285           556         next_week_tuesday_return
  non_reportable           weekly change in non-reportable net/OI pct vs next tuesday single-day return   non_reportable_net_oi_pct_change    -0.0131           556   next_week_tuesday_daily_return
  non_reportable              weekly change in non-reportable net/OI pct vs next wednesday close return   non_reportable_net_oi_pct_change     0.0387           556       next_week_wednesday_return
  non_reportable         weekly change in non-reportable net/OI pct vs next wednesday single-day return   non_reportable_net_oi_pct_change     0.0244           556 next_week_wednesday_daily_return
  non_reportable               weekly change in non-reportable net/OI pct vs next thursday close return   non_reportable_net_oi_pct_change     0.0576           556        next_week_thursday_return
  non_reportable          weekly change in non-reportable net/OI pct vs next thursday single-day return   non_reportable_net_oi_pct_change     0.0677           556  next_week_thursday_daily_return
  non_reportable                 weekly change in non-reportable net/OI pct vs next friday close return   non_reportable_net_oi_pct_change     0.0649           556          next_week_friday_return
  non_reportable            weekly change in non-reportable net/OI pct vs next friday single-day return   non_reportable_net_oi_pct_change    -0.0049           556    next_week_friday_daily_return
  non_reportable                   weekly change in non-reportable net contracts vs weekly price return          non_reportable_net_change    -0.1481           557                              NaN
  non_reportable              weekly change in non-reportable net contracts vs next monday close return          non_reportable_net_change     0.0367           556          next_week_monday_return
  non_reportable         weekly change in non-reportable net contracts vs next monday single-day return          non_reportable_net_change     0.0367           556    next_week_monday_daily_return
  non_reportable             weekly change in non-reportable net contracts vs next tuesday close return          non_reportable_net_change     0.0291           556         next_week_tuesday_return
  non_reportable        weekly change in non-reportable net contracts vs next tuesday single-day return          non_reportable_net_change    -0.0019           556   next_week_tuesday_daily_return
  non_reportable           weekly change in non-reportable net contracts vs next wednesday close return          non_reportable_net_change     0.0419           556       next_week_wednesday_return
  non_reportable      weekly change in non-reportable net contracts vs next wednesday single-day return          non_reportable_net_change     0.0378           556 next_week_wednesday_daily_return
  non_reportable            weekly change in non-reportable net contracts vs next thursday close return          non_reportable_net_change     0.0568           556        next_week_thursday_return
  non_reportable       weekly change in non-reportable net contracts vs next thursday single-day return          non_reportable_net_change     0.0552           556  next_week_thursday_daily_return
  non_reportable              weekly change in non-reportable net contracts vs next friday close return          non_reportable_net_change     0.0547           556          next_week_friday_return
  non_reportable         weekly change in non-reportable net contracts vs next friday single-day return          non_reportable_net_change    -0.0221           556    next_week_friday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next monday close return          non_reportable_net_oi_pct     0.0384           557          next_week_monday_return
  non_reportable                               non-reportable net contracts vs next monday close return                 non_reportable_net     0.0262           557          next_week_monday_return
  non_reportable                                non-reportable short/OI pct vs next monday close return        non_reportable_short_oi_pct    -0.0885           557          next_week_monday_return
  non_reportable                             non-reportable net/OI pct vs next monday single-day return          non_reportable_net_oi_pct     0.0384           557    next_week_monday_daily_return
  non_reportable                          non-reportable net contracts vs next monday single-day return                 non_reportable_net     0.0262           557    next_week_monday_daily_return
  non_reportable                           non-reportable short/OI pct vs next monday single-day return        non_reportable_short_oi_pct    -0.0885           557    next_week_monday_daily_return
  non_reportable                                 non-reportable net/OI pct vs next tuesday close return          non_reportable_net_oi_pct     0.0372           557         next_week_tuesday_return
  non_reportable                              non-reportable net contracts vs next tuesday close return                 non_reportable_net     0.0276           557         next_week_tuesday_return
  non_reportable                               non-reportable short/OI pct vs next tuesday close return        non_reportable_short_oi_pct    -0.1047           557         next_week_tuesday_return
  non_reportable                            non-reportable net/OI pct vs next tuesday single-day return          non_reportable_net_oi_pct    -0.0084           557   next_week_tuesday_daily_return
  non_reportable                         non-reportable net contracts vs next tuesday single-day return                 non_reportable_net    -0.0024           557   next_week_tuesday_daily_return
  non_reportable                          non-reportable short/OI pct vs next tuesday single-day return        non_reportable_short_oi_pct    -0.0431           557   next_week_tuesday_daily_return
  non_reportable                               non-reportable net/OI pct vs next wednesday close return          non_reportable_net_oi_pct     0.0412           557       next_week_wednesday_return
  non_reportable                            non-reportable net contracts vs next wednesday close return                 non_reportable_net     0.0322           557       next_week_wednesday_return
  non_reportable                             non-reportable short/OI pct vs next wednesday close return        non_reportable_short_oi_pct    -0.1146           557       next_week_wednesday_return
  non_reportable                          non-reportable net/OI pct vs next wednesday single-day return          non_reportable_net_oi_pct     0.0414           557 next_week_wednesday_daily_return
  non_reportable                       non-reportable net contracts vs next wednesday single-day return                 non_reportable_net     0.0457           557 next_week_wednesday_daily_return
  non_reportable                        non-reportable short/OI pct vs next wednesday single-day return        non_reportable_short_oi_pct    -0.0390           557 next_week_wednesday_daily_return
  non_reportable                                non-reportable net/OI pct vs next thursday close return          non_reportable_net_oi_pct     0.0548           557        next_week_thursday_return
  non_reportable                             non-reportable net contracts vs next thursday close return                 non_reportable_net     0.0528           557        next_week_thursday_return
  non_reportable                              non-reportable short/OI pct vs next thursday close return        non_reportable_short_oi_pct    -0.1231           557        next_week_thursday_return
  non_reportable                           non-reportable net/OI pct vs next thursday single-day return          non_reportable_net_oi_pct     0.0352           557  next_week_thursday_daily_return
  non_reportable                        non-reportable net contracts vs next thursday single-day return                 non_reportable_net     0.0518           557  next_week_thursday_daily_return
  non_reportable                         non-reportable short/OI pct vs next thursday single-day return        non_reportable_short_oi_pct    -0.0570           557  next_week_thursday_daily_return
  non_reportable                                  non-reportable net/OI pct vs next friday close return          non_reportable_net_oi_pct     0.0604           557          next_week_friday_return
  non_reportable                               non-reportable net contracts vs next friday close return                 non_reportable_net     0.0503           557          next_week_friday_return
  non_reportable                                non-reportable short/OI pct vs next friday close return        non_reportable_short_oi_pct    -0.1289           557          next_week_friday_return
  non_reportable                             non-reportable net/OI pct vs next friday single-day return          non_reportable_net_oi_pct     0.0204           557    next_week_friday_daily_return
  non_reportable                          non-reportable net contracts vs next friday single-day return                 non_reportable_net    -0.0008           557    next_week_friday_daily_return
  non_reportable                           non-reportable short/OI pct vs next friday single-day return        non_reportable_short_oi_pct    -0.0398           557    next_week_friday_daily_return
  non_reportable                                   non-reportable net/OI pct vs forward 1w price return          non_reportable_net_oi_pct     0.0397           557                forward_return_1w
  non_reportable                                non-reportable net contracts vs forward 1w price return                 non_reportable_net     0.0302           557                forward_return_1w
  non_reportable                                   non-reportable net/OI pct vs forward 2w price return          non_reportable_net_oi_pct     0.0328           556                forward_return_2w
  non_reportable                                non-reportable net contracts vs forward 2w price return                 non_reportable_net     0.0138           556                forward_return_2w
  non_reportable                                   non-reportable net/OI pct vs forward 3w price return          non_reportable_net_oi_pct     0.0163           555                forward_return_3w
  non_reportable                                non-reportable net contracts vs forward 3w price return                 non_reportable_net    -0.0051           555                forward_return_3w
  non_reportable                                   non-reportable net/OI pct vs forward 4w price return          non_reportable_net_oi_pct    -0.0214           554                forward_return_4w
  non_reportable                                non-reportable net contracts vs forward 4w price return                 non_reportable_net    -0.0428           554                forward_return_4w
  non_reportable                                  non-reportable net/OI pct vs forward 13w price return          non_reportable_net_oi_pct    -0.0856           545               forward_return_13w
  non_reportable                               non-reportable net contracts vs forward 13w price return                 non_reportable_net    -0.1408           545               forward_return_13w
  non_reportable                                  non-reportable net/OI pct vs forward 26w price return          non_reportable_net_oi_pct    -0.0792           532               forward_return_26w
  non_reportable                               non-reportable net contracts vs forward 26w price return                 non_reportable_net    -0.1292           532               forward_return_26w
  non_reportable                                  non-reportable net/OI pct vs forward 52w price return          non_reportable_net_oi_pct     0.0593           506               forward_return_52w
  non_reportable                               non-reportable net contracts vs forward 52w price return                 non_reportable_net    -0.0263           506               forward_return_52w
other_reportable                   weekly change in other reportables net/OI pct vs weekly price return other_reportable_net_oi_pct_change    -0.1319           557                              NaN
other_reportable              weekly change in other reportables net/OI pct vs next monday close return other_reportable_net_oi_pct_change     0.0131           556          next_week_monday_return
other_reportable         weekly change in other reportables net/OI pct vs next monday single-day return other_reportable_net_oi_pct_change     0.0131           556    next_week_monday_daily_return
other_reportable             weekly change in other reportables net/OI pct vs next tuesday close return other_reportable_net_oi_pct_change     0.0371           556         next_week_tuesday_return
other_reportable        weekly change in other reportables net/OI pct vs next tuesday single-day return other_reportable_net_oi_pct_change     0.0703           556   next_week_tuesday_daily_return
other_reportable           weekly change in other reportables net/OI pct vs next wednesday close return other_reportable_net_oi_pct_change    -0.0029           556       next_week_wednesday_return
other_reportable      weekly change in other reportables net/OI pct vs next wednesday single-day return other_reportable_net_oi_pct_change    -0.0665           556 next_week_wednesday_daily_return
other_reportable            weekly change in other reportables net/OI pct vs next thursday close return other_reportable_net_oi_pct_change     0.0106           556        next_week_thursday_return
other_reportable       weekly change in other reportables net/OI pct vs next thursday single-day return other_reportable_net_oi_pct_change     0.0268           556  next_week_thursday_daily_return
other_reportable              weekly change in other reportables net/OI pct vs next friday close return other_reportable_net_oi_pct_change    -0.0065           556          next_week_friday_return
other_reportable         weekly change in other reportables net/OI pct vs next friday single-day return other_reportable_net_oi_pct_change    -0.0274           556    next_week_friday_daily_return
other_reportable                weekly change in other reportables net contracts vs weekly price return        other_reportable_net_change    -0.1285           557                              NaN
other_reportable           weekly change in other reportables net contracts vs next monday close return        other_reportable_net_change     0.0469           556          next_week_monday_return
other_reportable      weekly change in other reportables net contracts vs next monday single-day return        other_reportable_net_change     0.0469           556    next_week_monday_daily_return
other_reportable          weekly change in other reportables net contracts vs next tuesday close return        other_reportable_net_change     0.0617           556         next_week_tuesday_return
other_reportable     weekly change in other reportables net contracts vs next tuesday single-day return        other_reportable_net_change     0.0552           556   next_week_tuesday_daily_return
other_reportable        weekly change in other reportables net contracts vs next wednesday close return        other_reportable_net_change     0.0243           556       next_week_wednesday_return
other_reportable   weekly change in other reportables net contracts vs next wednesday single-day return        other_reportable_net_change    -0.0563           556 next_week_wednesday_daily_return
other_reportable         weekly change in other reportables net contracts vs next thursday close return        other_reportable_net_change     0.0357           556        next_week_thursday_return
other_reportable    weekly change in other reportables net contracts vs next thursday single-day return        other_reportable_net_change     0.0314           556  next_week_thursday_daily_return
other_reportable           weekly change in other reportables net contracts vs next friday close return        other_reportable_net_change     0.0240           556          next_week_friday_return
other_reportable      weekly change in other reportables net contracts vs next friday single-day return        other_reportable_net_change    -0.0085           556    next_week_friday_daily_return
other_reportable                               other reportables net/OI pct vs next monday close return        other_reportable_net_oi_pct     0.0683           557          next_week_monday_return
other_reportable                            other reportables net contracts vs next monday close return               other_reportable_net     0.1005           557          next_week_monday_return
other_reportable                             other reportables short/OI pct vs next monday close return      other_reportable_short_oi_pct    -0.0465           557          next_week_monday_return
other_reportable                          other reportables net/OI pct vs next monday single-day return        other_reportable_net_oi_pct     0.0683           557    next_week_monday_daily_return
other_reportable                       other reportables net contracts vs next monday single-day return               other_reportable_net     0.1005           557    next_week_monday_daily_return
other_reportable                        other reportables short/OI pct vs next monday single-day return      other_reportable_short_oi_pct    -0.0465           557    next_week_monday_daily_return
other_reportable                              other reportables net/OI pct vs next tuesday close return        other_reportable_net_oi_pct     0.0529           557         next_week_tuesday_return
other_reportable                           other reportables net contracts vs next tuesday close return               other_reportable_net     0.0791           557         next_week_tuesday_return
other_reportable                            other reportables short/OI pct vs next tuesday close return      other_reportable_short_oi_pct    -0.0607           557         next_week_tuesday_return
other_reportable                         other reportables net/OI pct vs next tuesday single-day return        other_reportable_net_oi_pct    -0.0149           557   next_week_tuesday_daily_return
other_reportable                      other reportables net contracts vs next tuesday single-day return               other_reportable_net    -0.0214           557   next_week_tuesday_daily_return
other_reportable                       other reportables short/OI pct vs next tuesday single-day return      other_reportable_short_oi_pct    -0.0544           557   next_week_tuesday_daily_return
other_reportable                            other reportables net/OI pct vs next wednesday close return        other_reportable_net_oi_pct     0.0772           557       next_week_wednesday_return
other_reportable                         other reportables net contracts vs next wednesday close return               other_reportable_net     0.1058           557       next_week_wednesday_return
other_reportable                          other reportables short/OI pct vs next wednesday close return      other_reportable_short_oi_pct    -0.0944           557       next_week_wednesday_return
other_reportable                       other reportables net/OI pct vs next wednesday single-day return        other_reportable_net_oi_pct     0.0642           557 next_week_wednesday_daily_return
other_reportable                    other reportables net contracts vs next wednesday single-day return               other_reportable_net     0.0693           557 next_week_wednesday_daily_return
other_reportable                     other reportables short/OI pct vs next wednesday single-day return      other_reportable_short_oi_pct    -0.0671           557 next_week_wednesday_daily_return
other_reportable                             other reportables net/OI pct vs next thursday close return        other_reportable_net_oi_pct     0.0660           557        next_week_thursday_return
other_reportable                          other reportables net contracts vs next thursday close return               other_reportable_net     0.0985           557        next_week_thursday_return
other_reportable                           other reportables short/OI pct vs next thursday close return      other_reportable_short_oi_pct    -0.0733           557        next_week_thursday_return
other_reportable                        other reportables net/OI pct vs next thursday single-day return        other_reportable_net_oi_pct     0.0012           557  next_week_thursday_daily_return
other_reportable                     other reportables net contracts vs next thursday single-day return               other_reportable_net     0.0160           557  next_week_thursday_daily_return
other_reportable                      other reportables short/OI pct vs next thursday single-day return      other_reportable_short_oi_pct     0.0161           557  next_week_thursday_daily_return
other_reportable                               other reportables net/OI pct vs next friday close return        other_reportable_net_oi_pct     0.0498           557          next_week_friday_return
other_reportable                            other reportables net contracts vs next friday close return               other_reportable_net     0.0738           557          next_week_friday_return
other_reportable                             other reportables short/OI pct vs next friday close return      other_reportable_short_oi_pct    -0.0862           557          next_week_friday_return
other_reportable                          other reportables net/OI pct vs next friday single-day return        other_reportable_net_oi_pct    -0.0346           557    next_week_friday_daily_return
other_reportable                       other reportables net contracts vs next friday single-day return               other_reportable_net    -0.0456           557    next_week_friday_daily_return
other_reportable                        other reportables short/OI pct vs next friday single-day return      other_reportable_short_oi_pct    -0.0456           557    next_week_friday_daily_return
other_reportable                                other reportables net/OI pct vs forward 1w price return        other_reportable_net_oi_pct     0.0552           557                forward_return_1w
other_reportable                             other reportables net contracts vs forward 1w price return               other_reportable_net     0.0816           557                forward_return_1w
other_reportable                                other reportables net/OI pct vs forward 2w price return        other_reportable_net_oi_pct     0.0565           556                forward_return_2w
other_reportable                             other reportables net contracts vs forward 2w price return               other_reportable_net     0.0867           556                forward_return_2w
other_reportable                                other reportables net/OI pct vs forward 3w price return        other_reportable_net_oi_pct     0.0991           555                forward_return_3w
other_reportable                             other reportables net contracts vs forward 3w price return               other_reportable_net     0.1267           555                forward_return_3w
other_reportable                                other reportables net/OI pct vs forward 4w price return        other_reportable_net_oi_pct     0.1261           554                forward_return_4w
other_reportable                             other reportables net contracts vs forward 4w price return               other_reportable_net     0.1563           554                forward_return_4w
other_reportable                               other reportables net/OI pct vs forward 13w price return        other_reportable_net_oi_pct     0.1445           545               forward_return_13w
other_reportable                            other reportables net contracts vs forward 13w price return               other_reportable_net     0.2154           545               forward_return_13w
other_reportable                               other reportables net/OI pct vs forward 26w price return        other_reportable_net_oi_pct     0.1473           532               forward_return_26w
other_reportable                            other reportables net contracts vs forward 26w price return               other_reportable_net     0.2325           532               forward_return_26w
other_reportable                               other reportables net/OI pct vs forward 52w price return        other_reportable_net_oi_pct     0.1900           506               forward_return_52w
other_reportable                            other reportables net contracts vs forward 52w price return               other_reportable_net     0.3020           506               forward_return_52w

Saved:
cot_exact_output/vix_exact_consolidated_overlay_2016_2026.png
cot_exact_output/vix_exact_consolidated_rebased_2016_2026.png
cot_exact_output/vix_exact_consolidated_data_2016_2026.csv
cot_exact_output/vix_exact_consolidated_correlations_2016_2026.csv
cot_exact_output/vix_exact_consolidated_extremes_2016_2026.csv

=== RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE ===
Refreshing Yahoo price cache: /home/runner/work/cot-report/cot-report/data/RUT.csv

Latest exact consolidated row:
date: 2026-09-08
CFTC source latest date: 2026-09-08
open_interest: 431,147
Asset Manager long: 157,704
Asset Manager short: 134,140
Asset Manager net: 23,564
Asset Manager net/OI: 5.47%
Dealer/Intermediary long: 134,563
Dealer/Intermediary short: 44,944
Dealer/Intermediary net: 89,619
Dealer/Intermediary net/OI: 20.79%
Leveraged Funds long: 59,759
Leveraged Funds short: 169,906
Leveraged Funds net: -110,147
Leveraged Funds net/OI: -25.55%
Non-Reportable long: 27,265
Non-Reportable short: 21,560
Non-Reportable net: 5,705
Non-Reportable net/OI: 1.32%
Other Reportables long: 2,578
Other Reportables short: 11,319
Other Reportables net: -8,741
Other Reportables net/OI: -2.03%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                       weekly change in asset manager net/OI pct vs weekly price return        asset_mgr_net_oi_pct_change     0.5146           239                              NaN
       asset_mgr                  weekly change in asset manager net/OI pct vs next monday close return        asset_mgr_net_oi_pct_change    -0.0882           238          next_week_monday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next monday single-day return        asset_mgr_net_oi_pct_change    -0.0882           238    next_week_monday_daily_return
       asset_mgr                 weekly change in asset manager net/OI pct vs next tuesday close return        asset_mgr_net_oi_pct_change    -0.0968           238         next_week_tuesday_return
       asset_mgr            weekly change in asset manager net/OI pct vs next tuesday single-day return        asset_mgr_net_oi_pct_change    -0.0333           238   next_week_tuesday_daily_return
       asset_mgr               weekly change in asset manager net/OI pct vs next wednesday close return        asset_mgr_net_oi_pct_change    -0.1201           238       next_week_wednesday_return
       asset_mgr          weekly change in asset manager net/OI pct vs next wednesday single-day return        asset_mgr_net_oi_pct_change    -0.0567           238 next_week_wednesday_daily_return
       asset_mgr                weekly change in asset manager net/OI pct vs next thursday close return        asset_mgr_net_oi_pct_change    -0.0852           238        next_week_thursday_return
       asset_mgr           weekly change in asset manager net/OI pct vs next thursday single-day return        asset_mgr_net_oi_pct_change     0.0528           238  next_week_thursday_daily_return
       asset_mgr                  weekly change in asset manager net/OI pct vs next friday close return        asset_mgr_net_oi_pct_change    -0.0372           238          next_week_friday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next friday single-day return        asset_mgr_net_oi_pct_change     0.1036           238    next_week_friday_daily_return
       asset_mgr                    weekly change in asset manager net contracts vs weekly price return               asset_mgr_net_change     0.5608           239                              NaN
       asset_mgr               weekly change in asset manager net contracts vs next monday close return               asset_mgr_net_change    -0.0792           238          next_week_monday_return
       asset_mgr          weekly change in asset manager net contracts vs next monday single-day return               asset_mgr_net_change    -0.0792           238    next_week_monday_daily_return
       asset_mgr              weekly change in asset manager net contracts vs next tuesday close return               asset_mgr_net_change    -0.0893           238         next_week_tuesday_return
       asset_mgr         weekly change in asset manager net contracts vs next tuesday single-day return               asset_mgr_net_change    -0.0353           238   next_week_tuesday_daily_return
       asset_mgr            weekly change in asset manager net contracts vs next wednesday close return               asset_mgr_net_change    -0.1166           238       next_week_wednesday_return
       asset_mgr       weekly change in asset manager net contracts vs next wednesday single-day return               asset_mgr_net_change    -0.0638           238 next_week_wednesday_daily_return
       asset_mgr             weekly change in asset manager net contracts vs next thursday close return               asset_mgr_net_change    -0.0805           238        next_week_thursday_return
       asset_mgr        weekly change in asset manager net contracts vs next thursday single-day return               asset_mgr_net_change     0.0564           238  next_week_thursday_daily_return
       asset_mgr               weekly change in asset manager net contracts vs next friday close return               asset_mgr_net_change    -0.0374           238          next_week_friday_return
       asset_mgr          weekly change in asset manager net contracts vs next friday single-day return               asset_mgr_net_change     0.0921           238    next_week_friday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next monday close return               asset_mgr_net_oi_pct    -0.0428           239          next_week_monday_return
       asset_mgr                                asset manager net contracts vs next monday close return                      asset_mgr_net    -0.0435           239          next_week_monday_return
       asset_mgr                                 asset manager short/OI pct vs next monday close return             asset_mgr_short_oi_pct    -0.0088           239          next_week_monday_return
       asset_mgr                              asset manager net/OI pct vs next monday single-day return               asset_mgr_net_oi_pct    -0.0428           239    next_week_monday_daily_return
       asset_mgr                           asset manager net contracts vs next monday single-day return                      asset_mgr_net    -0.0435           239    next_week_monday_daily_return
       asset_mgr                            asset manager short/OI pct vs next monday single-day return             asset_mgr_short_oi_pct    -0.0088           239    next_week_monday_daily_return
